user,message
Omar H. Johari," orang buat samapi 3 kerja ...semata-mata mengejar dunia memang layak dikatogerikan sebagai orang gila...."
Zul Danish," bro dia punya cakap mcm ci suruh dia kerja 1 hari 3 kerja tegok kalau tidak masuk hospital gila atau masuk lubang kubor"
Yo Yo Geraldson," senang cerita daripada awal....awal dulu cakap gst tidak membebankan....nah...srkg srh rakyat buat 2 3 kerja...itu sudah nmanya membebankan...kesihatan,masa dengan keluarga semua kena jaga...."
Missy Othman," saya tidak mengiakn or tidak menidakkn apa kte maslan tetapi saya ttp ada buat 3 kerja jugk. bukn senang nak senang dn bukn sush nak susah. lau ari2 merungut tetapi tidak usaha tidak guna jugk. lau usaha keras tetapi boros pun lagi hancus.. so nak kerja berape kli sehari pun trpulan...see more"
Puan Andak," saya pun banyak kerja ni. juga ank, juga suami, buat mkn, kemas rumah, online business. haaa... sapa nak tlg buat online business? mai2... sampai cari agent ni."
Eno Yunalis,"  stakat nak cakap bukan susah pun..air ludah sahaja yang klua daripada mulut tu, bukan bpeluh pun..kene sapu madu selalu bibir mati tu, baru manis mmanjang..dh jadi golongan pak menteri ini kena cakap merapu lebih, kalu x, tidak meriah la..same lah tu, sorang suruh jimat, s...see more"
Siti Aisyah Rosli," tidak lama lagi ahmad maslan masuk lah situ , asyik keluarkan kenyataan tidak masuk akal sahaja . selalunya orang gila yang cakap tidak pakai otak ini "
Baharum Latif," malas aku nak layang bior dia telan besor benor tembolok kalau sudah terlampau cerdik sgat orang ckap boleh jadi ising.......hidup hanya sementara kalau tiada bekalan amal kebaikan"
Pak Maun Nrc Floc," dulu sesuai lah kita gelarkan mereka jemaah menteri....."
,"sekarang kita tukar sebagai jemaah bangang abadi........"
Teratai Wangi," memang sye tabik...ngan bro tetapi sygnya yang xbaik last itu aduh....hahahaa...bahagia..."
Rina Reen," orang2 aii baloi tidak payah undi ahmad maslan sebab dia bingong. ..kau orang buat 3 kerja...bila nak rehat dan bersama2 keluarga. .. bila nak beramal ibadat ..."
Siti Areja Hajar," khadijah maskam kita perlu buat 3 kerja untuk g bahagia... kikiii grin emoticon"
Kak Edah Edah," orang yang lupa asal usul....bila berjaya lupa.....dia yang diberi kelebihan oleh allah...."
Jo Jambu," pemerintah yang zalim.... cakap xserupa bikin..cuba dia ada pada tempat kita..aku rasa dia sudah masuk hospital bahagia"
Zaharudin Abd Hamid," terkini & sahih..."
,"msl2016 - transfer update"
,"dickson nwakaeme dikatakan akan bermain bagi pasukan pahang fc di dalam saingan liga super 2016 & beliau juga akan bermain bagi pasukan jdt fc dalam saingan piala afc 2016. beliau dikatakan berbuat keputusan tersebut demi menyahut saranan yang dibuat oleh yb. dato' ahmad maslan...#2kerja"
Ummi Cheq Farah Abdullah,""
Ummi Cheq Farah Abdullah," assalamualaikum. saya ada jual makanan sunnah. habatus sauda, madu sumra' yaman, argan oil, extra virgin olive oil. jom kita sama2 amalkan makanan sunnah insha allah dapat menyembuh segala penyakit kecuali mati. "
Zalani Harun," tidak terkecuali pegawai kerajaan yang kedaqah rasuah,rembat duit peruntukan..."
,"sampaikan baju uniform pun tidak dapat,asal komisyen masyukkk....see more"
Sehazlin Lin," kalau siang kerja malam pun kerja bila pkak masa rehat kita kan,tetiba jatuh sakit teruk pula di sebab akan kerja teruk kannnn"
,"muhammad redwan mohd yusoff"
,"muhammad redwan mohd yusoff aku pernah..kerja...siang mcdonald's.....petang sampai 12 mlm..siber cafe.....dah kerja macm nepal dah....nak suruh aku malaysia nepal...ha3"
Apit Krz," selipar 2 in 1 ingin dilepaskan... boleh dipakai dan digunakan untuk menampar menteri2 yang bodoh"
Wira Pekan," asal ak buka facebook sahaja ahmad maslan apa atau tidak banggang sangat nak suruh orang buat kerja sampai 2 atau tidak 3 kerja sehari nak buat ape??nak kenyang akan perut2 pak menteri gila kuase itu ke????xpayah...cukup takat ak tanggung emak bapak ak sudah....k bye"
Nazrul Yus," ada jugok yang backup kau kerja lah 3kali shr.igat kita bukan pendatang haram..boh."
Sharifah Ciefah," mall pada pasar tu.. kday2 runcit ni.. kalau nmpak menteri2 g bli brg dapo.. o pkaian bagai.. charge lah lebih skit... gaji mreka kn besoooo... apa slh nye.. gst bagi besooo ckit.... akan ahmd maslan cakap gst untuk orang kaya shj.. g lah charge tggi skit... kalau kita beli tepung 2.80... biarlh menteri beli 10.00 stu... baru adil..."
Eyrah Rashid," aq minta satu sahaja dari pemimpin negara sekarang ini .....rakyat malaysia hidup senang seperti mereka or mereka hidup susah seperti.rakyat malaysia...n this is special itu pm yer ....please take note...pliss...anyone sapa boleh contact pm ...smpaikan permintaan saya yer..."
Mohd Rizan," kawan saya pagi kerja kilang, petang kita petrol pump, malam buka gerai burger. akhirnya isteri kena kerjakan org.hancur.."
Fariz Firgonia Frontier," ....... kalau bagi peluang nak ja aku idup zaman hang tuah takyah pikir semua benda mengarut zaman sekarang ni"
Mi Lah Heritage," saya pun sudah ikut saranan prof maslan tu....pagi saya pergi sekolah...malam saya pecah rumah org...hujung minggu plk...pg saya buat kerja sekolah...dalam tengah ari gitu, saya pergi pecah rumah org..hjng mggu memang loaded...org smua pi holiday....mlm saya buat biz online mcm prof maslan suh....skrg saya mampu beli kereta idaman saya n saya hidup happily ever after"
Mayang Menguray," mkanya trllu lebih mcri kbhgiaan.nsip baik smpt juga msuk hosptl bhgia.klu tk memang msuk lubg buaya"
Hasmah Aspar Aspar," bolh le kita ikut cndgn yang bagus ini ..24 jm kerja ...sblum sblan sudah luncaiii .x dapat nak rht ...kita warga tmptn kerja sampai 3 tmpt ...warga asing cuma kerja pgi sje .bolh idup sng ..hidup mentri ....."
Maslizan Ambar," esok2 kalau emak bapak sudah sibuk sangat kerja,anak2 tidak cukup kasih sayang dan didikan...keluar pula kenyataan emak bapak abaikan anak2 sendiri"
,"jebon itu nenek kauu ingatkan kawan dia nak jadi macai.. rupanya jadi pencacai tua angkat najis... pandai p.ramlee olah cerita"
Khairulanuar Abd Rahman," nasib baik spital bahagia... kalau ijn? sapa nak tanggung?"
Noreen Aqsha," menteri2 ini dilatih untuk bagi jawapan bodoh2 and make joke of the nation. "
,"memang itu pelan dia pon. so rakyat akan tumpu pada satu kebodohan."
Badrishah Suhaimi," kau ingat mnsia n robot ke..fkr lah sikit..y ada ank bni itu mcm mnew..tak kn nak kerja 2,3 kli spa atau tidak mlm.."
Zam Jun," kenape lah manusia ada otok xnk pikir.keje ringan boleh la.klu kerja buruh mapus lah kau nak kerja."
Rosli Ibrahim," nak kejar kesenangan yang datang pula pelbagai penyakit kerana tidak cukup rehat ...keluarga tunggang langang kerana jarang meluang masa bersama...hebatlah idea menteri"
Siti Norzan Abas," jika kekayaan membuat orang bahagia, tentunya adolt merckle, orang terkaya dari jerman, tidak akan menyerahkan badannya atau tidak kereta api..."
,"jika kemahsyuran membuat orang bahagia, tentunya michael jackson, penyanyi terkenal di usa, tidak akan meminum uba...see more"
Dullah Bin Lajini Kcb," pak maslanz tya:"
,"adik.. hospital pada mana?...see more"
Nordin Mohdnor," ingatkan sudah tukar kementerian lain sudah senyap isu semasa...ada juga ahmad maslan ni..nak hot mama dia tu"
Sumpit Kekura," hahaha ! bangkai punya org...mmg betul survive,tp bukan duduk dalam hutan lah sial"
Samizah Hussin," aduh....sungguh brbisa."
,"maksud trsirat disebalik kata2 yang indah."
,"zuria sabirah mohamed zain"
,"zuria sabirah mohamed zain ahmad maslan pun kata dia buat 3 kerja sehari.dia pun bakal atau tidak hospital bahagia lah sikit hari lg."
Puteri Dilah," hahaha.mati2 ingat kn dia ini penyokong setia,agknye baru kuar tanjong rambutan."
Nina Jiot," hai ahmad maslan,,,ksian dengan dia..apa sahaja dia pnya pandangan hnya jadi bahan jenaka,tiada respect sudah...#rakyat sudah fedup menteri2 sekalian"
Cahaya Bulan," mula baca baca memang sudah maki dah.. last sekali rase rase kmak pula ketawe ttbe aku pagi-pagi bute ni..."
John Haris Rahim," si maslan ini mahu dkasi sekolah balik..pagi kasi sekolah melayu..petang kasi sekolah agama..biar cerdik sikit..kang melarat pula bodonya itu bganda2..ckp mcm orang xda agama ja..dah lah itu bodo mcm kerbau..puiihhhh...xtau lah saluran apa dia guna sampai boleh jadi menteri.."
Serok Basoh," kau orang nmpk x,pemikiran kabinet2 benjamin nateyahu mlaysia ni,dia pijak rakyat dia kutip hasil kaw2,dia srh rakyat buat 2,3kerja,dlm kpala otak ahmad maslan babi ni,klau suri rumah nak tmbh kerja jadi pelacur pun dia orang xkisah,yg penting dia boleh rompak hasil,"
Persis Bunga," pada hospital bahagia itu apebende kerje dia buat pula ye.. jgn2 duduk check otak pesakit2.."
Mohd Fakhrul Nizam Z," tahan dia hospital bahagia...aku ini nak masuk hotel 7 kaki dalam dah....nyaris2 sahaja jadi penghuni tetap...."
Mohamad Aidil," aq bukan nak cakap bser la....dlu aq brcnta n ex aq dalam mse yang sme dia brcnta n orang lain...hebat btl dia buat 2 keje..hahaha"
Oyot Ondot," tetapi tidak semua mampu buat kerja dalam 1dlm3... sdgkn bljr pun kena pakai duit bnyk apkn lagi nak 1dlm3 .. pnt itu wlupn usaha bnyk ttp ttp rm100 xternilai sda skg.. mgkn dia cakap gtu dia xpna rsa kesusahan skul tingi memang tingi lah egonya sebab bnyk pulus hdp biar...see more"
Haziq Mivec," kita negara2 maju yang lain rakyat di hadkan waktu bekerja 8 jam sehari."
,"kita malaysia pula rakyat di jadikan hamba bekerja untuk kerajaan."
Pak Ngah," alhamdulillah... nikmat siapa kah lagi yang dapat di dustakan...."
Ya Yen," kalau buat 2 '3 keje..nanti tiada mase untuk keluarga .. sibuk ngn kerja jea"
Haniz Evonik," seya ada baiya yitu kirija.. pegi² seya main yitu fone., tengah haram main fone, malem main , tingah malam main fone juga.."
Nur Aliaa Diyana," tumpang iklan "
,"siapa nak kurus mcm akak? akak loss 20kg taw ! gambar adalah akak sendiri. okey ! nak lebih yakin akak bg chance awak2 stalk dulu wall facebook akak. tiada paksaan ya !...see more"
Nur Aliaa Diyana,"'s photo."
'Ridho Kaka," buat teman-teman yang saat ini kuliah di semester akhir, mahu lanjut s2, sedang mencari pekerjaan, mahu kuliah atau tidak luar negri, mahu mengikuti pertukaran pelajar, teman-teman harus memenuhi nilai toefl yang telah ditetapkan. toefl adalah singkatan dari test...see more"
Noor Sham," kalau orang kerja sekuriti sudah lah gj kecik tidak sampai 2k lepas itu pulk kerja 12 jam lepas itu pula kalau nak buat kerja 3 kerja mcm mana pula itu nak buat dua kerja pun belum tentu boleh termampu....kwn aku sudah pernh buat mampu buat 1 bulan sahaja leps itu teros dedo dmm ...see more"
Melissabeauty Closet," hahaha..beriye aku baca dengan perasaan menci..skali akhirnya tidak boleh bnti gelak aku...hahaha"
Abbahcikley Lakai," kalau semua buat 2 keje,gst naik lagi 1% wehh.....mampuisshhh"
Eddrus Iskandar," terpaksa bg menang kita brother ini sebab komen mati terbaikkkkkk...hahahahahaha"
Hazni Azmi," aipp jangan cakap macam itu suami saya pun buat 3 kerja karang bahagia sangat dia kesian lah pada kami2 ini huhuhu..."
Shahrulnizam Jimat," memang tidak dapat tidur & cuti bersama keluarga. akhirnya masuk hospital bahagia. memang lawak!"
Ahmad Farhan," tlg smpaikan pada en ahmad maslan..."
,"mari cuba polo aku kerja kita pasar borong... masuk kerja kul 11am habis kul 7am (tertakluk pada jualan) habis cpt blk awal.... gaji standard law pasar borong...rm55."
,"habis pasar ikot aku buat kerja lain pun ble....dia nak sambung kerja-kerja menteri pun ble.......see more"
Jane Joelyn," kalau bgtu bila masa dia nak tidur rehat? mnusia mesti nak tidur kalau tidak mati.lg 1.mungkin orang ini mc single tkda anak bini.klu yang sudah ada keluarga cmna? lelaki bini kerja anak terabai?? hahahaa.. tidak pik pnjng"
Farm Garden," pelacur pun nanti di halalkan di malaysia ni... janji para pelacur bayar cukai apam... hahahahahabislah..."
Aku Pomi," kumpul ramai2 pakat luku pala dia sorang sekali. anak ang mesti malu ada pak bengap cmni"
Syed Azman Shah," mentri bangang kita malaysia ini sma mcm kita negara india..bengap..buta huruf pun leh jadi mentri"
Marini Fatini," nak dekat pru nnt,kalau pak umno sudah hulur beras ke, apa ke, paham2 sahaja la. time itu lah dia nak tunjuk dia manusia mithali di dunia. time itu lah nak tunjuk dia menteri yang berjiwa rakyat. da basi sudah lakonan mereka ni"
Ezora Elise," apa tidak gila nya..smpi urusan dengan allah pun kta tidak buat gara gara penat...btl..bila sudah kerja bagai nak gila sampai jr rmh penat nak mmpus solat pun tingl..."
Masri Baharom," kenapa lah enkau di lahir akan sebagai manusia,kan bagus kalau kau bagus kau di lahir sebagai bina..., kata pergi ramlee dalam cita ibu mertua ku, munujuk akan kalau manusia sudah terlalu marah"
Suhan Wong," manusia bukn robot. ak pnah juga cuba buat dua kje, pergi kerja sampai ptg, ptg smbung pula kerja part time.. bahagia sangat rasa, adalah dalam 2 hari ak tahan, last ak blahh. haha. seriuss tidak mmpu beb.. mungkin maslan ini dewa2 kot. apa gila pnya olang. cakap senang, cuba buat tgk."
Fairuz Msem," zaman tun m ada juga gawat tahun 1997..tpi gasenye tidak yah nak buat 2,3 keje.mkn cukup pakai cukup ank2 nak pergi skolah pun cukup...skunk ini nak buat kerja sampai 2,3 lak..dh mcm pendatang di negara sndiri..."
Masak Lemak Buluh," baguih maslan tu...sesuai lah kalau buat menantu bg yang ada anak single lagi tu...hahaha"
Ahmad Riddwan," betul lah najib nak ringnkn beban rkyt. kalau dlu bli brg 50 rgt beg plstik berat. sekarang 50 rgit ringan plk beg plastik. kn ringan itu bebn rkyt. huhu:d"
Ema Misterious," hahahaha...ikut hati nak panas..tp pas baca dengan nada dan penuh perasaaan aku nak ketawa guling2 hahahaha????????????????????"
Eddiey Locuzz," hahaha mle2 aq baca mcm nak hentam jgk...skli yang part last itu mle tegelak plak...hahaha sye bg 4.5 bintang...lawak punya tidak mengecewakn...hahaha"
Bunga Melati," susah nak dapat pm yang zalim macam sekarang..... malaysia negara terpilih...."
Acikk Rockerz," tidak tahu atau tidak ahmad maslan orang paling bijak antara suma sebab 2 dia boleh bg idea yang bernas cam 2.ntah awak mana yang dia bljar"
Shahril Ibrahim," apa punya menteri akal letak pada lutut.dia ingat tidak penat atau tidak buat 2atau 3 kerja dalam 1 hr. kerja kilang sudah lah 12 jam. rehat pun dapat 1 jam. blik kerja pun 1 badan sudah sakit2."
Epul Azmi," boleh tahan kelakar walaupun punchline2 mcm ini tidak berkesan dekat menteri2 kita"
Batik Jawa," padan dengan muka ahmad maslan.. orang johor sudah sakit hati dengan ngko.. ..kita tengok siapa yang kenaa pru14 nnt"
Lisa Ren," lelaki aq pun pai kurus kering nak cari duet...pak menteri gemuk2 mkan hasil..x pe...balasan itu ade..tggu aje..."
Gabrial Agbonlahor," pagi kerja buat air, ptg kerja pasa mlm..member den orang indon..."
Karim Muhammad," ingatkan puji awak lan tadi, nasib baik ending haru biru. kalau tidak dengan dio2 kawe kutukkk ahak2"
Mohd Faizal-Jan," aku rasa xlama lagi ahmad maslan pun bahagia jgak lah dengan kerja dia..dok sekali dengan kawan bro ini kita tanjung rambutan..bahagia ahmad maslan selamanya.."
Lecron Dieya Cover," jadi menteri pun tidak boleh nak beza lagi atau tidak pangkat jawatan ngn kerja..."
,"ayh ak kerja pengetua..pengerusi pibg dan ajk surau..."
Muhammad Hamdan Syakirin,""
Muhammad Hamdan Syakirin," ini kalau ahmad itu bace..kompom berenti semua kerja ni...pindh balik kampung trus"
Saifulddin Hassan," 3 kerja sudah masuk hospital bahagia,kawan aku 4 kerja sudah meninggal dah."
Bargam Abadi," siapa lah yang bangang sangat bagi si bangang ini jadi menteri.. tidak malu atau tidak jadi menteri.. sapa undi maslan dia bangang.. bangang"
Rogers Joseph," 3 kerja??....hmmm...dalam setahun berapa jam agak nya dia ini tidur...kalau dia menjadi perdana memang hancur..."
Teh Azlina," kena rajin keje.buat kerja lebih masa.anak2 melingkup,ntah kemana...hmmm akan yb"
Nano Taha Tsumetai," gilo.. plot double twisted tuu..."
,"maslan pndai atau tidak buat ayat genius mcm ni?"
Ana Lulu," oi sengal ye. orang mkin lame nak memudahkan khidupan bukan menyusahkan org.. memang lah kne ikhtiar.. tetapi sampai bile.. sampai bongkok 3 k..abis itu life kau mase muda ni.. buat pe."
Farah Anis Fauzie," sebab itu penyamun sudah makin byk pada m'sia. desakan hidup. pak metri pula bg solution yang amat bijak cam ni."
Hamdan Itam," ahmad mazlan bukan buat 3 kerja sebenar nya4....menyamun...raayat...mcm boss2 lain...biasa lah."
Zainuddin Majid," kpd ibu bapa, xyah kejar sangat lah rm; satu kerja pn, ms bersama ank2 pun sudah sangat berkurangan, hntr ank atau tidak sekolh kul 7 pg, jumpa smula kul 6ptg, 8 malam hntr ank tuition, jmpa smula kul 10, paling lewat kul 12 ank sudah tido; 2 jam itu je, smpat brsama dengan ank2:...see more"
Mai Marsha," kerja sampai mati...bila masa nak bersama keluarga. lama2 bini pun lari."
,"pinjaman pantas swasta kerajaan"
,"pinjaman pantas swasta kerajaan patut lah bahagia sangat. rupanya berakhir di hospital bahagia...isk isk terbaik punya cerita."
Soop Abdul," buat 3 kijer kau kte bahgiaa...ko ini giler atau tidak aperr....aku rse cakap stu thun kalu terus buat 3 kijer...soheh otak sudah gilert"
Noor Azian Hashim," hahaha...tak lama lagi ahmad maslan pun masuk hospital bahagia...jahanam"
Junaidah Hassan," hahaha siapa yang ikut nasihat maslan ramai lah manusia malaysia ini duduk hospital bahagia.maslan maslan"
Ahmad Firdaus Mohd Noor," untung lah masuk hospital makan tangung berok cangkong doh kalu masuk lubang kubur xdang nok jawab soklan malaikat sebab duduk buang masa kejar dunia je"
Prince Anep," moga2 bahgia dia di hospital bahgia hingga atau tidak ank cucu..ishh2..terharu citer nie.."
R'Ne Reynaldi," assalamualaikum tuan/puan & abang/akak .. perlukan transport and hotel untuk bercuti pada bandung ? kamilah solusi nya .. sewa kereta startfrom rm 145/day include ( minyak , driver , parking , highway , kereta 6 seat ) more just info please whatsapp [phone] (radi ) insyaallah harga berpatutan .. terima kasih .."
Eyy Hmnk," kalau orang tiada keluarga, boleh lah setan itu suruh buat 2 3 4 keje, masalahnya. nak balik rumah tengok anak bini, emak ayah. mungkin am hidup sebatang kera kot. itu cakap guna kelapa butuh dia."
Sarveishwara Rao," kita bekerja untuk menjadikan orang lain kaya tetapi diri rakyat tetap miskin...."
Alya Sofea," 2015 lawak ahmad maslan dalam kenangan... kita tunggu next year lawak apa pula si maslan ini nak buat..."
Koleksi Gegurlz,"  jom dapatkan harga al quran al mumayyaz yang terlajakk murahh sekarang !!!"
,"al quran al mumayyaz lengkap dengan tulisan rumi, tajwid, terjemahan dan banyak lagi....see more"
Koleksi Gegurlz,"'s photo."
Qasseh Adielah," aduhaiiiiiii apa nak jadi dengan malaysia pd hr ni.. sehening subuh fasha adie"
Umno Cawangan Gelok," tidak akan penat jika faham apa itu kerja, bcakap bdasarkan pngalaman...jika faham sedikit pun tidak penat, rezeki ana biar ana yang usahakan...walupun susah tetap syukur yang mana ada, tidak banyak dapat tapi belum pernah hampir mati sebab tidak makan, "
Ody Lana," dann ultimatum... awak bahagia tak? kalau x, pls cari kerja di hospital bahagia... pasti sentiasa bahagia "
Bengkel Kereta Hairol," montori leh ckap ...elaun makan tidak abiss boleh le kita nak harap gaji kekadang misss (bayar utang)"
Faaizah Idris," menteri2 yang hampeh,,,,,semua buat dt untuk anak cucu cicit piut,,,,makan tk habis abis,,,,,"
Syaroul John," tadi masa nak pegi kedai tiba2 terserempak dengan van putih punyalah aku kelam kabut aku lari terus sampai kedai. akhirnya jumpa balek van putih itu depan kedai. rupanya dia nak hantar telur ayam la."
Qaseh Qaisyarah," huhu!! mampus tidak layan...suh buat dua kje?? satu kerja ini pun da ari2 blik sampai kul 10 mlm...blemsa nak brehat?? menteri sowg ini cakap tidak gne otak..nk suh rakyat malaysia niw cpt mati agaknya....."
Ejen Bank," saya menyediakan perkhidmatan kelulusan pinjaman peribadi dengan bank rakyat, untuk gov dan glc ya. sekitar kuala lumpur dan selangor sahaja."
,"blacklist boleh mohon dan lulus, usah khuatir ya."
,"pm saya untuk pertanyaan dan pengiraan bayaran bulanan percuma. smile emoticon"
Nor Azwan," mana pengikut bn ni... senyap je... salunye menyalak nak mampos...rase nak maki hamun je... entah la... dalam dilema.. "
Muhamad Zamri," kawan dia itu ahmad maslan laaaa.....yg kini dipungut najib jadi orang kanan......kabinet gila"
Wan Mardiana Wan Musa," 3 jawatan dia means 3 gaji. dengan ketiga2 jawatan dan gaji actually kerja dia cuma buat kenyataan sahaja kita tv"
Hayati Awang," tidak lama lagi ahmad maslan pun akn berbahagia juga lah kita hosp bahagia sebab dia pun sm buat 3 krja.."
Bayangan Uchiha Syafiq," terbaekk boh...hahaha...pandai susun ayat na...ni mesti pelajar cemerlang masa upsr...spm...dan lain2...hahaha..."
Karl Haikal," aku harap ahmad maslan pun dapat pegi wad bahagia tu, byk betul sengsara dengan dia"
Khaiwa Qyara Ii," tuhan ciptakan 7 orang muka seiras... harap sangat yang lagi 6 tidak bebal mcm yang no 7 sorng ini (a.m)"
Olon Vs Nonopot," hhhh.. bodoh tahap bangang nak mampus... hah. kecik2 tidak mahu mampus bila besar mnyusahkan... haha.."
,".maslan2 ohh maslan.. cuba jadi miskin sehari pun jadi lahhh.. nak tengok sggup atau tidak tidaak..hahaa"
Zam Bro," post luu memang terbaik laa bro.. mcm kpala bana ..sakit perut aku nak gelakkk...."
Norazhan Bin Bunihan," cita2 aku mase kecik dulu adlh nak jadi perdana menteri..xdpt perdana menteri, jdik menteri pun ok..tp sayang, aku gagal sandang jawatan tersebut sebab aku bijak....ihmihmihmih"
Pemburu Ringgit," wkkkkkkk............poyo......baca cam seriuuuusss jer, last....last?????......kkkkkkk..... rupa2nya..... bahagia kita hospital, kasiannya lah haiiii....."
Dane Zainol," nak tanya najib lepasan universiti mana? betul atau tidak dia blaja abis?"
Norliza Ismail," untung juga ada hospital bahagia...tenang dia disana...dr orang sedang trcari2 untuk sama2 atau hospital bahagia jgk..."
Suhayat Mat Nor," kesian pada ahmad maslan......tp nak buat mcmane memang dia bodoh pianggggggg"
Hidayati Salim," mean siapa yang ikut nasihat menteri pasola ahmad maslan ini bersedia laa kalu2 kena check in tmpt bahagia ni...hehe"
Zae Nawawi," elok si maslan itu yang masuk wad bahagia....statements pun mcm orang gila dh..puii maslan"
Amirul Aiman," itu mati sendiri jew lah sebab rezeki mati ce kalau manusia lain minta kerja tidak dapat sama jew lah di tindas kerja halal pun sudah susah adeh2"
Daniel Loh," nak tanya pakcik maslan ,walaupun pergi toilet berak ,itu boleh kira kerja kah?"
Dato Shaiz," orang kerja kerajaan mana boleh buat dua kerja."
Cfc Kama," haha haram sgguh..nsib baca hbis..kesudahannya hsptl bhgia..terbaikkkk...haha"
Muhd Hata Hassan," kalau nak buat side income, boleh whatsup sy, 0196105713..."
Abdul Aziz Ramli," saya pun nak cari 4 kerja lah satu masa.. nak ikut cam cik maslan sarankn heppey punya akuu..he hee.."
Jejak Si Zaid," jangan terlalu banyak buat kerja, otak boleh macam ahmad maslan"
